smiles,label
CC(=O)OCC1=CC=CC=C1,0.0
ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl,0.0
[H][C@@]1([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)C(C)C,0.0
CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O,0.0
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,0.0
[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H],1.0
COC1=CC2=C(C=C1)[C@H]1CC[C@@]3(C)[C@@H](CC[C@@]3(O)C#C)[C@@H]1CC2,1.0
NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,0.0
OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,1.0
Cl.CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1,0.0
CC(O)CO,0.0
CN(C)C(=S)SC(=S)N(C)C,0.0
S=P(N1CC1)(N1CC1)N1CC1,0.0
ClC(Cl)(Cl)SN1C(=O)C2=C(C=CC=C2)C1=O,0.0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0.0
C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,1.0
[Zn++].CN(C)C([S-])=S.CN(C)C([S-])=S,0.0
CC(C)C1=CC=C(CO)C=C1,0.0
CN(C)C1=CC=C(C)C=C1,0.0
O=C(C1=CC=CC=C1)C1=CC=CC=C1,0.0
COC1=C(O)C=CC(C=O)=C1,1.0
CCOP(=S)(OCC)SCCSCC,0.0
OC1=C(Cl)C=C(C=C1)C1=CC=CC=C1,0.0
CC(CCC(O)=O)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1.0
CCC1=CC=CC(O)=C1,0.0
CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,0.0
COC1=C(O)C=CC=C1,0.0
COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OCC(C)C,0.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.0
C1=CC2=CC3=C(C=CC=C3)C=C2C=C1,0.0
C1=CC=C2C(=C1)C1=CC=CC3=C4C=CC=CC4=CC2=C13,0.0
CC1=C(SCCO1)C(=O)NC1=CC=CC=C1,0.0
CCN(CC)C1=NC(OP(=S)(OC)OC)=CC(C)=N1,0.0
BrC1=C(C=CC=C1)C1=CC=CC=C1,0.0
CN(C)C1=CC=CC(O)=C1,0.0
