source,target,model,t_stat,t_p_value,w_stat,w_p_value
Supplemental_Material_2_TrainingSet,ACEA_ER_80hr,GAT,-1.018488831659259,0.3134482762386854,535.0,0.32777522027848605
Supplemental_Material_2_TrainingSet,ACEA_ER_80hr,GCN,1.000701298620679,0.32188757014772473,472.5,0.3329040134853394
Supplemental_Material_2_TrainingSet,ACEA_ER_80hr,GCN_GAT,-3.259041724392,0.002035225287422675,206.5,0.0021875151812526484
Supplemental_Material_2_TrainingSet,ACEA_ER_80hr,GIN,-4.3219171114009285,7.547081530393663e-05,232.0,0.00015371326324564304
Supplemental_Material_2_TrainingSet,ACEA_ER_80hr,GIN_GAT,3.1091780663377944,0.003122324170185934,231.5,0.003543149850845511
Supplemental_Material_2_TrainingSet,ACEA_ER_80hr,GIN_GCN,2.034113180309293,0.04737205567480523,340.5,0.07136431578626432
Supplemental_Material_2_TrainingSet,ATG_ERE_CIS,GAT,-5.739272563483273,5.886825085231029e-07,142.0,4.775430251735304e-06
Supplemental_Material_2_TrainingSet,ATG_ERE_CIS,GCN,-5.544535761476944,1.1679092048455136e-06,139.0,1.1516929030054248e-05
Supplemental_Material_2_TrainingSet,ATG_ERE_CIS,GCN_GAT,0.021162331905227802,0.9832021046221142,489.0,0.9441749236933898
Supplemental_Material_2_TrainingSet,ATG_ERE_CIS,GIN,0.5266961714231846,0.6007809177724233,622.5,0.893447016970665
Supplemental_Material_2_TrainingSet,ATG_ERE_CIS,GIN_GAT,1.241063697762303,0.2204911052550556,511.5,0.22974800885474522
Supplemental_Material_2_TrainingSet,ATG_ERE_CIS,GIN_GCN,0.0038101288048519558,0.9969754343716173,548.5,0.685375443597182
Supplemental_Material_2_TrainingSet,ATG_ERa_TRANS,GAT,3.1314818386248544,0.0029316160830833897,346.0,0.008025697631914727
Supplemental_Material_2_TrainingSet,ATG_ERa_TRANS,GCN,2.2218789790606475,0.03094108688307336,350.5,0.023864313669786797
Supplemental_Material_2_TrainingSet,ATG_ERa_TRANS,GCN_GAT,-0.44681289957635084,0.6569788333669775,484.5,0.5406471805842041
Supplemental_Material_2_TrainingSet,ATG_ERa_TRANS,GIN,-0.11063309781418197,0.9123592062851897,486.0,0.9163499191519514
Supplemental_Material_2_TrainingSet,ATG_ERa_TRANS,GIN_GAT,-8.124963717374017,1.2313560183270857e-10,31.0,1.6972450015692247e-08
Supplemental_Material_2_TrainingSet,ATG_ERa_TRANS,GIN_GCN,7.730459610645947,4.945743060029235e-10,57.0,5.1449914561960945e-08
Supplemental_Material_2_TrainingSet,NVS_NR_hER,GAT,8.027273124612375,1.7357170989716857e-10,21.5,4.95315122277717e-08
Supplemental_Material_2_TrainingSet,NVS_NR_hER,GCN,2.160099177945186,0.035684185893734836,270.5,0.060726089778699976
Supplemental_Material_2_TrainingSet,NVS_NR_hER,GCN_GAT,0.07365258195182779,0.9415866790454589,290.5,0.9047228011047952
Supplemental_Material_2_TrainingSet,NVS_NR_hER,GIN,-3.208371174922286,0.002354858165627165,197.5,0.004269898624762091
Supplemental_Material_2_TrainingSet,NVS_NR_hER,GIN_GAT,0.6198958989195916,0.5381985249362615,342.5,0.6846330158331161
Supplemental_Material_2_TrainingSet,NVS_NR_hER,GIN_GCN,2.269637561343832,0.027665777823606907,233.0,0.028437222165495137
Supplemental_Material_2_TrainingSet,OT_ER_ERaERa_1440,GAT,-5.4859523718531555,1.4340907633829002e-06,78.5,8.352600027601777e-06
Supplemental_Material_2_TrainingSet,OT_ER_ERaERa_1440,GCN,-3.841866774760101,0.00035149922920515585,23.0,0.00046783254192321366
Supplemental_Material_2_TrainingSet,OT_ER_ERaERa_1440,GCN_GAT,-1.5168524813455575,0.1357295036146395,259.5,0.5158226045908622
Supplemental_Material_2_TrainingSet,OT_ER_ERaERa_1440,GIN,0.3886451045786622,0.699222343032748,415.0,0.6480691704752107
Supplemental_Material_2_TrainingSet,OT_ER_ERaERa_1440,GIN_GAT,0.2556684418854618,0.7992770884156888,546.0,0.6666052776464899
Supplemental_Material_2_TrainingSet,OT_ER_ERaERa_1440,GIN_GCN,-2.546986195290154,0.014056642222172419,309.5,0.030391535733987642
Supplemental_Material_2_TrainingSet,OT_ER_ERaERb_1440,GAT,0.8401391880422726,0.4049111441470644,502.0,0.67401380471098
Supplemental_Material_2_TrainingSet,OT_ER_ERaERb_1440,GCN,0.3531702348397622,0.7254757093673376,464.0,0.40321278929661686
Supplemental_Material_2_TrainingSet,OT_ER_ERaERb_1440,GCN_GAT,-2.5651070912335276,0.013427162308307265,309.5,0.018879374644642226
Supplemental_Material_2_TrainingSet,OT_ER_ERaERb_1440,GIN,1.0538486772374338,0.2971211751000825,394.5,0.4759699075260939
Supplemental_Material_2_TrainingSet,OT_ER_ERaERb_1440,GIN_GAT,4.671320174737205,2.363946364807937e-05,183.0,9.387202088282617e-05
Supplemental_Material_2_TrainingSet,OT_ER_ERaERb_1440,GIN_GCN,6.870100422259452,1.0544004001041066e-08,74.5,8.690371238594611e-08
